Number,Common Name,Scientific Name,Count,Location,Date,LocID,SubID
205,Red-throated Loon,Gavia stellata,1,Governors Island (N.Y. County),27 Dec 2023,L555894,S157257724
204,Dunlin,Calidris alpina,1,Governors Island (N.Y. County),27 Dec 2023,L555894,S157257724
203,Ruddy Turnstone,Arenaria interpres,1,Randalls Island,23 Dec 2023,L1293732,S156929495
202,Lesser Scaup,Aythya affinis,1,Liberty Island/Statue of Liberty (NY County),21 Dec 2023,L2686238,S156824475
201,Greater Scaup,Aythya marila,2,Liberty Island/Statue of Liberty (NY County),21 Dec 2023,L2686238,S156824475
200,Purple Sandpiper,Calidris maritima,2,"Hudson River Park--Pier 26, TriBeCa (featuring a Tide Deck)",09 Dec 2023,L15858389,S156040529
199,Western Tanager,Piranga ludoviciana,1,"Morningside Park, Manhattan",09 Dec 2023,L1799559,S156028730
198,Dickcissel,Spiza americana,1,Bleecker Playground,09 Dec 2023,L3238741,S156043728
197,Ash-throated Flycatcher,Myiarchus cinerascens,1,Bleecker Playground,09 Dec 2023,L3238741,S156043728
196,American Tree Sparrow,Spizelloides arborea,1,Randalls Island,20 Nov 2023,L1293732,S154850657
195,Black-chinned Hummingbird,Archilochus alexandri,1,Randalls Island,18 Nov 2023,L1293732,S154699148
194,American Pipit,Anthus rubescens,1,Fort Washington Park--Dyckman St. Boat Marina,08 Nov 2023,L2984803,S154024230
193,Black Vulture,Coragyps atratus,5,Fort Washington Park--Dyckman St. Boat Marina,08 Nov 2023,L2984803,S154024230
192,Long-tailed Duck,Clangula hyemalis,2,Fort Washington Park--Dyckman St. Boat Marina,08 Nov 2023,L2984803,S154024230
191,Pine Siskin,Spinus pinus,10,Central Park,05 Nov 2023,L191106,S153803572
190,Monk Parakeet,Myiopsitta monachus,1,Fred Samuel Playground,04 Nov 2023,L27810116,S153738018
189,Eastern Bluebird,Sialia sialis,1,Central Park,02 Nov 2023,L191106,S153581617
188,Northern Pintail,Anas acuta,1,Central Park--Harlem Meer,13 Oct 2023,L278127,S152099294
187,Eastern Meadowlark,Sturnella magna,1,Randalls Island--NE fields and shoreline,13 Oct 2023,L1785381,S152076431
186,Clay-colored Sparrow,Spizella pallida,1,Central Park--North End (N of 97th St. Transverse),07 Oct 2023,L794140,S151643127
185,Orange-crowned Warbler,Leiothlypis celata,1,Central Park--North End (N of 97th St. Transverse),06 Oct 2023,L794140,S151546753
184,Nelson's Sparrow,Ammospiza nelsoni,1,Randalls Island,04 Oct 2023,L1293732,S151414080
183,Pectoral Sandpiper,Calidris melanotos,3,Randalls Island,26 Sep 2023,L1293732,S150835657
182,Semipalmated Plover,Charadrius semipalmatus,2,Randalls Island,26 Sep 2023,L1293732,S150835657
181,Forster's Tern,Sterna forsteri,2,Hudson River Greenway--Greenwich Village (W Houston-14th St.),24 Sep 2023,L1166504,S150666320
180,Greater Yellowlegs,Tringa melanoleuca,1,Randalls Island--saltmarsh at Little Hell Gate Inlet,21 Sep 2023,L1785361,S150408758
179,Marsh Wren,Cistothorus palustris,1,Central Park--North End (N of 97th St. Transverse),20 Sep 2023,L794140,S150339348
178,Mourning Warbler,Geothlypis philadelphia,1,Bryant Park (5th-6th Ave. btwn 40th-42nd St.),19 Sep 2023,L683555,S150302218
177,Sharp-shinned Hawk,Accipiter striatus,9,Central Park--Belvedere Castle,19 Sep 2023,L8288587,S150302143
176,Northern Harrier,Circus hudsonius,3,Central Park--Belvedere Castle,19 Sep 2023,L8288587,S150302143
175,Connecticut Warbler,Oporornis agilis,1,World Trade Center Memorial,18 Sep 2023,L4634298,S150233122
174,Merlin,Falco columbarius,1,Central Park--North End (N of 97th St. Transverse),16 Sep 2023,L794140,S150037857
173,Broad-winged Hawk,Buteo platypterus,5,Central Park--Belvedere Castle,15 Sep 2023,L8288587,S149969652
172,Bobolink,Dolichonyx oryzivorus,4,Governors Island (N.Y. County),12 Sep 2023,L555894,S149716408
171,Yellow-breasted Chat,Icteria virens,1,Central Park--Sparrow Rock section,10 Sep 2023,L4967281,S149700045
170,Wilson's Snipe,Gallinago delicata,1,Central Park--The Pool,24 Aug 2023,L318103,S147990194
169,Yellow-bellied Flycatcher,Empidonax flaviventris,1,Central Park--The Ramble,22 Aug 2023,L109518,S147857686
168,Black-billed Cuckoo,Coccyzus erythropthalmus,1,Central Park--The Ramble,22 Aug 2023,L109518,S147857686
167,Semipalmated Sandpiper,Calidris pusilla,2,"Hudson River Park--Pier 26, TriBeCa (featuring a Tide Deck)",20 Aug 2023,L15858389,S147735204
166,Bald Eagle,Haliaeetus leucocephalus,1,Inwood Hill Park,05 Aug 2023,L684740,S146502138
165,Least Sandpiper,Calidris minutilla,1,"Hudson River Park--Pier 26, TriBeCa (featuring a Tide Deck)",04 Aug 2023,L15858389,S146399348
164,Yellow-crowned Night Heron,Nyctanassa violacea,2,Randalls Island,19 Jun 2023,L1293732,S142121862
163,Acadian Flycatcher,Empidonax virescens,1,Central Park,12 Jun 2023,L191106,S141333516
162,Osprey,Pandion haliaetus,2,Inwood Hill Park,30 May 2023,L684740,S139938629
161,Turkey Vulture,Cathartes aura,1,Inwood Hill Park,27 May 2023,L684740,S139450501
160,Willow Flycatcher,Empidonax traillii,1,Governors Island (N.Y. County),21 May 2023,L555894,S138749833
159,Cliff Swallow,Petrochelidon pyrrhonota,2,Randalls Island,18 May 2023,L1293732,S138244721
158,Alder Flycatcher,Empidonax alnorum,1,Randalls Island,18 May 2023,L1293732,S138244721
157,Eastern Kingbird,Tyrannus tyrannus,2,Central Park,14 May 2023,L191106,S137712896
156,White-crowned Sparrow,Zonotrichia leucophrys,1,Central Park--North End (N of 97th St. Transverse),12 May 2023,L794140,S137225993
155,Eastern Wood-Pewee,Contopus virens,4,Central Park--North End (N of 97th St. Transverse),12 May 2023,L794140,S137225993
154,Olive-sided Flycatcher,Contopus cooperi,1,Central Park--North End (N of 97th St. Transverse),12 May 2023,L794140,S137225993
153,Tennessee Warbler,Leiothlypis peregrina,1,Central Park--North End (N of 97th St. Transverse),11 May 2023,L794140,S137087331
152,Common Nighthawk,Chordeiles minor,1,Central Park--North End (N of 97th St. Transverse),11 May 2023,L794140,S137087331
151,Lincoln's Sparrow,Melospiza lincolnii,1,Central Park--The Pool,10 May 2023,L318103,S136922974
150,Summer Tanager,Piranga rubra,1,Central Park,10 May 2023,L191106,S136922229
149,Blackpoll Warbler,Setophaga striata,1,Central Park,10 May 2023,L191106,S136922229
148,Barn Swallow,Hirundo rustica,20,Governors Island (N.Y. County),09 May 2023,L555894,S136768787
147,Tree Swallow,Tachycineta bicolor,20,Governors Island (N.Y. County),09 May 2023,L555894,S136768787
146,Common Tern,Sterna hirundo,20,Governors Island (N.Y. County),09 May 2023,L555894,S136768787
145,Laughing Gull,Leucophaeus atricilla,3,Governors Island (N.Y. County),09 May 2023,L555894,S136768787
144,Least Flycatcher,Empidonax minimus,1,Central Park,08 May 2023,L191106,S136696551
143,Red-shouldered Hawk,Buteo lineatus,1,Central Park,08 May 2023,L191106,S136696551
142,Green Heron,Butorides virescens,1,Central Park,08 May 2023,L191106,S136696551
141,Indigo Bunting,Passerina cyanea,1,Central Park--North End (N of 97th St. Transverse),08 May 2023,L794140,S136640800
140,Wilson's Warbler,Cardellina pusilla,1,Central Park--North End (N of 97th St. Transverse),08 May 2023,L794140,S136640800
139,Bay-breasted Warbler,Setophaga castanea,1,Central Park--North End (N of 97th St. Transverse),08 May 2023,L794140,S136640800
138,Cape May Warbler,Setophaga tigrina,1,Central Park--North End (N of 97th St. Transverse),08 May 2023,L794140,S136640800
137,Orchard Oriole,Icterus spurius,1,Central Park--North End (N of 97th St. Transverse),08 May 2023,L794140,S136640800
136,Cedar Waxwing,Bombycilla cedrorum,5,Central Park--North End (N of 97th St. Transverse),08 May 2023,L794140,S136640800
135,Solitary Sandpiper,Tringa solitaria,1,Central Park--North End (N of 97th St. Transverse),08 May 2023,L794140,S136640800
134,Yellow-billed Cuckoo,Coccyzus americanus,1,Central Park--North End (N of 97th St. Transverse),08 May 2023,L794140,S136640800
133,Canada Warbler,Cardellina canadensis,1,Central Park,07 May 2023,L191106,S136526060
132,Rose-breasted Grosbeak,Pheucticus ludovicianus,1,Central Park,07 May 2023,L191106,S136473470
131,Scarlet Tanager,Piranga olivacea,3,Central Park,07 May 2023,L191106,S136473470
130,Magnolia Warbler,Setophaga magnolia,3,Central Park,07 May 2023,L191106,S136473470
129,Blue-winged Warbler,Vermivora cyanoptera,1,Central Park,07 May 2023,L191106,S136473470
128,Yellow-throated Vireo,Vireo flavifrons,1,Central Park,07 May 2023,L191106,S136473470
127,Great Crested Flycatcher,Myiarchus crinitus,1,Central Park,07 May 2023,L191106,S136473470
126,Ruby-throated Hummingbird,Archilochus colubris,1,Central Park,07 May 2023,L191106,S136473470
125,Blackburnian Warbler,Setophaga fusca,1,Central Park--North End (N of 97th St. Transverse),06 May 2023,L794140,S136301157
124,Worm-eating Warbler,Helmitheros vermivorum,1,Central Park--North End (N of 97th St. Transverse),06 May 2023,L794140,S136301157
123,Red-eyed Vireo,Vireo olivaceus,1,Central Park--North End (N of 97th St. Transverse),06 May 2023,L794140,S136301157
122,Snowy Egret,Egretta thula,1,Central Park--North End (N of 97th St. Transverse),06 May 2023,L794140,S136301157
121,Chestnut-sided Warbler,Setophaga pensylvanica,1,Central Park,05 May 2023,L191106,S136151146
120,Gray-cheeked Thrush,Catharus minimus,1,Central Park,05 May 2023,L191106,S136151146
119,Warbling Vireo,Vireo gilvus,1,Central Park,05 May 2023,L191106,S136151146
118,Evening Grosbeak,Coccothraustes vespertinus,1,Central Park--North End (N of 97th St. Transverse),04 May 2023,L794140,S136097158
117,Virginia Rail,Rallus limicola,1,Central Park--North End (N of 97th St. Transverse),04 May 2023,L794140,S136097158
116,Red-headed Woodpecker,Melanerpes erythrocephalus,1,"Morningside Park, Manhattan",04 May 2023,L1799559,S136075523
115,Yellow Warbler,Setophaga petechia,1,Central Park,03 May 2023,L191106,S135923733
114,Northern Parula,Setophaga americana,1,Central Park,03 May 2023,L191106,S135923733
113,American Redstart,Setophaga ruticilla,2,Central Park,03 May 2023,L191106,S135923733
112,White-eyed Vireo,Vireo griseus,1,Central Park,03 May 2023,L191106,S135923733
111,Black-throated Green Warbler,Setophaga virens,1,Central Park--North End (N of 97th St. Transverse),02 May 2023,L794140,S135876632
110,Prairie Warbler,Setophaga discolor,1,Central Park--North End (N of 97th St. Transverse),02 May 2023,L794140,S135876632
109,Cerulean Warbler,Setophaga cerulea,1,Central Park--North End (N of 97th St. Transverse),02 May 2023,L794140,S135876632
108,Nashville Warbler,Leiothlypis ruficapilla,1,Central Park--North End (N of 97th St. Transverse),02 May 2023,L794140,S135876632
107,Spotted Sandpiper,Actitis macularius,1,Central Park--North End (N of 97th St. Transverse),02 May 2023,L794140,S135876632
106,Ovenbird,Seiurus aurocapilla,1,Central Park,01 May 2023,L191106,S135749149
105,Wood Thrush,Hylocichla mustelina,1,Central Park,01 May 2023,L191106,S135749149
104,Veery,Catharus fuscescens,1,Central Park,01 May 2023,L191106,S135749149
103,Black-throated Blue Warbler,Setophaga caerulescens,1,Central Park--North End (N of 97th St. Transverse),26 Apr 2023,L794140,S135124437
102,Chimney Swift,Chaetura pelagica,3,Central Park--North End (N of 97th St. Transverse),26 Apr 2023,L794140,S135124437
101,Hooded Warbler,Setophaga citrina,1,Central Park--North End (N of 97th St. Transverse),24 Apr 2023,L794140,S134908213
100,Common Yellowthroat,Geothlypis trichas,1,Central Park--North End (N of 97th St. Transverse),21 Apr 2023,L794140,S134465790
99,Black-and-white Warbler,Mniotilta varia,1,Central Park--North End (N of 97th St. Transverse),21 Apr 2023,L794140,S134465790
98,Purple Finch,Haemorhous purpureus,2,Central Park,20 Apr 2023,L191106,S134422114
97,Painted Bunting,Passerina ciris,1,Central Park--North End (N of 97th St. Transverse),18 Apr 2023,L794140,S134225909
96,Northern Waterthrush,Parkesia noveboracensis,1,Central Park--North End (N of 97th St. Transverse),18 Apr 2023,L794140,S134225909
95,Common Raven,Corvus corax,1,Randalls Island,18 Apr 2023,L1293732,S134180410
94,Belted Kingfisher,Megaceryle alcyon,1,Randalls Island,18 Apr 2023,L1293732,S134180410
93,Vesper Sparrow,Pooecetes gramineus,1,Central Park,16 Apr 2023,L191106,S133992649
92,Blue-headed Vireo,Vireo solitarius,2,Central Park,15 Apr 2023,L191106,S133850331
91,American Bittern,Botaurus lentiginosus,1,Central Park,14 Apr 2023,L191106,S133752845
90,House Wren,Troglodytes aedon,1,Central Park,13 Apr 2023,L191106,S133597421
89,Northern Rough-winged Swallow,Stelgidopteryx serripennis,5,Central Park--North End (N of 97th St. Transverse),11 Apr 2023,L794140,S133459476
88,Fish Crow,Corvus ossifragus,2,"The Battery, Manhattan",09 Apr 2023,L288752,S133165298
87,Peregrine Falcon,Falco peregrinus,1,"The Battery, Manhattan",09 Apr 2023,L288752,S133165298
86,Blue-gray Gnatcatcher,Polioptila caerulea,1,Central Park--North End (N of 97th St. Transverse),08 Apr 2023,L794140,S133085719
85,Savannah Sparrow,Passerculus sandwichensis,2,Central Park,06 Apr 2023,L191106,S132899670
84,Yellow-rumped Warbler,Setophaga coronata,1,Central Park,04 Apr 2023,L191106,S132671894
83,Palm Warbler,Setophaga palmarum,1,Central Park,04 Apr 2023,L191106,S132671894
82,Louisiana Waterthrush,Parkesia motacilla,1,Central Park,03 Apr 2023,L191106,S132627594
81,Winter Wren,Troglodytes hiemalis,1,Central Park,03 Apr 2023,L191106,S132627594
80,Long-eared Owl,Asio otus,1,Central Park,03 Apr 2023,L191106,S132627594
79,Field Sparrow,Spizella pusilla,1,Roosevelt Island,31 Mar 2023,L1293088,S132293601
78,Great Cormorant,Phalacrocorax carbo,1,Roosevelt Island,31 Mar 2023,L1293088,S132293601
77,Mute Swan,Cygnus olor,2,Roosevelt Island,31 Mar 2023,L1293088,S132293601
76,Brant,Branta bernicla,28,Roosevelt Island,31 Mar 2023,L1293088,S132293601
75,Chipping Sparrow,Spizella passerina,1,Central Park--The Pool,30 Mar 2023,L318103,S132253985
74,Black-crowned Night Heron,Nycticorax nycticorax,2,Central Park--The Pond and Hallett Sanctuary,30 Mar 2023,L765570,S132206006
73,Brown Thrasher,Toxostoma rufum,1,"Public Plaza, 745 Seventh Ave. (btwn 49th & 50th St.)",30 Mar 2023,L2388008,S132201289
72,Pine Warbler,Setophaga pinus,1,Central Park,28 Mar 2023,L191106,S132041551
71,Eastern Phoebe,Sayornis phoebe,3,Central Park,26 Mar 2023,L191106,S131887254
70,Ring-necked Duck,Aythya collaris,2,Central Park,26 Mar 2023,L191106,S131887254
69,Great Egret,Ardea alba,1,Inwood Hill Park,24 Mar 2023,L684740,S131713749
68,Rusty Blackbird,Euphagus carolinus,1,Central Park,24 Mar 2023,L191106,S131704998
67,Baltimore Oriole,Icterus galbula,1,Union Square Park,24 Mar 2023,L486424,S131669532
66,Double-crested Cormorant,Nannopterum auritum,1,Central Park,22 Mar 2023,L191106,S131521028
65,Northern Flicker,Colaptes auratus,1,Central Park,21 Mar 2023,L191106,S131443924
64,Yellow-bellied Sapsucker,Sphyrapicus varius,2,Central Park,21 Mar 2023,L191106,S131443924
63,Swainson's Thrush,Catharus ustulatus,1,Bryant Park (5th-6th Ave. btwn 40th-42nd St.),20 Mar 2023,L683555,S131422442
62,Brown-headed Cowbird,Molothrus ater,1,Central Park,18 Mar 2023,L191106,S131196474
61,Golden-crowned Kinglet,Regulus satrapa,3,Central Park,18 Mar 2023,L191106,S131196474
60,American Kestrel,Falco sparverius,1,Randalls Island,17 Mar 2023,L1293732,S131110197
59,Killdeer,Charadrius vociferus,4,Randalls Island,17 Mar 2023,L1293732,S131110197
58,American Woodcock,Scolopax minor,1,Bryant Park (5th-6th Ave. btwn 40th-42nd St.),09 Mar 2023,L683555,S130508880
57,Common Grackle,Quiscalus quiscula,,Central Park--Jacqueline Kennedy Onassis Reservoir,06 Mar 2023,L191107,S130306604
56,Green-winged Teal,Anas crecca,1,Central Park,04 Mar 2023,L191106,S130133732
55,Red-winged Blackbird,Agelaius phoeniceus,3,Central Park,20 Feb 2023,L191106,S129134793
54,Eastern Screech-Owl,Megascops asio,1,Inwood Hill Park,10 Feb 2023,L684740,S128027227
53,Gadwall,Mareca strepera,,Randalls Island,09 Feb 2023,L1293732,S127962073
52,Eurasian Eagle-Owl,Bubo bubo,1,Central Park--The Pond and Hallett Sanctuary,03 Feb 2023,L765570,S127525930
51,Common Loon,Gavia immer,1,Central Park--Jacqueline Kennedy Onassis Reservoir,26 Jan 2023,L191107,S126988020
50,Hairy Woodpecker,Dryobates villosus,1,Inwood Hill Park,26 Jan 2023,L684740,S126983016
49,Downy Woodpecker,Dryobates pubescens,5,Sherman Creek Park and Swindler Cove,26 Jan 2023,L1018912,S126964882
48,Northern Mockingbird,Mimus polyglottos,1,Sherman Creek Park and Swindler Cove,21 Jan 2023,L1018912,S126625891
47,Ruby-crowned Kinglet,Corthylio calendula,1,Sherman Creek Park and Swindler Cove,21 Jan 2023,L1018912,S126625891
46,American Crow,Corvus brachyrhynchos,4,Sherman Creek Park and Swindler Cove,21 Jan 2023,L1018912,S126625891
45,Herring Gull,Larus argentatus,2,Sherman Creek Park and Swindler Cove,21 Jan 2023,L1018912,S126625891
44,Swamp Sparrow,Melospiza georgiana,1,Union Square Park,20 Jan 2023,L486424,S126536815
43,Gray Catbird,Dumetella carolinensis,1,Central Park,18 Jan 2023,L191106,S126425729
42,Brown Creeper,Certhia americana,1,Central Park,18 Jan 2023,L191106,S126425729
41,Mourning Dove,Zenaida macroura,,Central Park,18 Jan 2023,L191106,S126425729
40,Eastern Towhee,Pipilo erythrophthalmus,1,Central Park,07 Jan 2023,L191106,S125612269
39,Dark-eyed Junco,Junco hyemalis,1,Central Park,07 Jan 2023,L191106,S125612269
38,Fox Sparrow,Passerella iliaca,1,Central Park,07 Jan 2023,L191106,S125612269
37,Carolina Wren,Thryothorus ludovicianus,1,Central Park,07 Jan 2023,L191106,S125612269
36,Red-breasted Nuthatch,Sitta canadensis,1,Central Park,07 Jan 2023,L191106,S125612269
35,Cooper's Hawk,Accipiter cooperii,1,Central Park,07 Jan 2023,L191106,S125612269
34,Redhead,Aythya americana,1,Central Park--The Pool,06 Jan 2023,L318103,S125557066
33,Northern Saw-whet Owl,Aegolius acadicus,1,Central Park--Arthur Ross Pinetum,02 Jan 2023,L826628,S125209666
32,Great Black-backed Gull,Larus marinus,1,Central Park--Jacqueline Kennedy Onassis Reservoir,02 Jan 2023,L191107,S125207586
31,Ring-billed Gull,Larus delawarensis,1,Central Park--Jacqueline Kennedy Onassis Reservoir,02 Jan 2023,L191107,S125207586
30,American Coot,Fulica americana,1,Central Park--Jacqueline Kennedy Onassis Reservoir,02 Jan 2023,L191107,S125207586
29,Horned Grebe,Podiceps auritus,1,Central Park--Jacqueline Kennedy Onassis Reservoir,02 Jan 2023,L191107,S125207586
28,Pied-billed Grebe,Podilymbus podiceps,1,Central Park--Jacqueline Kennedy Onassis Reservoir,02 Jan 2023,L191107,S125207586
27,Ruddy Duck,Oxyura jamaicensis,20,Central Park--Jacqueline Kennedy Onassis Reservoir,02 Jan 2023,L191107,S125207586
26,Red-breasted Merganser,Mergus serrator,1,Central Park--Jacqueline Kennedy Onassis Reservoir,02 Jan 2023,L191107,S125207586
25,Hooded Merganser,Lophodytes cucullatus,3,Central Park--Jacqueline Kennedy Onassis Reservoir,02 Jan 2023,L191107,S125207586
24,Bufflehead,Bucephala albeola,1,Central Park--Jacqueline Kennedy Onassis Reservoir,02 Jan 2023,L191107,S125207586
23,American Black Duck,Anas rubripes,2,Central Park--Jacqueline Kennedy Onassis Reservoir,02 Jan 2023,L191107,S125207586
22,Wood Duck,Aix sponsa,1,Central Park--Jacqueline Kennedy Onassis Reservoir,02 Jan 2023,L191107,S125207586
21,American Goldfinch,Spinus tristis,1,Central Park--Evodia Field,02 Jan 2023,L2591837,S125191166
20,House Finch,Haemorhous mexicanus,3,Central Park--Evodia Field,02 Jan 2023,L2591837,S125191166
19,White-breasted Nuthatch,Sitta carolinensis,1,Central Park--Evodia Field,02 Jan 2023,L2591837,S125191166
18,Red-tailed Hawk,Buteo jamaicensis,1,Central Park--Evodia Field,02 Jan 2023,L2591837,S125191166
17,Great Horned Owl,Bubo virginianus,1,Central Park--Cedar Hill,02 Jan 2023,L5197378,S125185605
16,Northern Cardinal,Cardinalis cardinalis,2,Central Park--The Pond and Hallett Sanctuary,02 Jan 2023,L765570,S125179059
15,Song Sparrow,Melospiza melodia,1,Central Park--The Pond and Hallett Sanctuary,02 Jan 2023,L765570,S125179059
14,White-throated Sparrow,Zonotrichia albicollis,30,Central Park--The Pond and Hallett Sanctuary,02 Jan 2023,L765570,S125179059
13,House Sparrow,Passer domesticus,5,Central Park--The Pond and Hallett Sanctuary,02 Jan 2023,L765570,S125179059
12,American Robin,Turdus migratorius,3,Central Park--The Pond and Hallett Sanctuary,02 Jan 2023,L765570,S125179059
11,Hermit Thrush,Catharus guttatus,1,Central Park--The Pond and Hallett Sanctuary,02 Jan 2023,L765570,S125179059
10,European Starling,Sturnus vulgaris,1,Central Park--The Pond and Hallett Sanctuary,02 Jan 2023,L765570,S125179059
9,Tufted Titmouse,Baeolophus bicolor,2,Central Park--The Pond and Hallett Sanctuary,02 Jan 2023,L765570,S125179059
8,Black-capped Chickadee,Poecile atricapillus,1,Central Park--The Pond and Hallett Sanctuary,02 Jan 2023,L765570,S125179059
7,Blue Jay,Cyanocitta cristata,1,Central Park--The Pond and Hallett Sanctuary,02 Jan 2023,L765570,S125179059
6,Red-bellied Woodpecker,Melanerpes carolinus,1,Central Park--The Pond and Hallett Sanctuary,02 Jan 2023,L765570,S125179059
5,Great Blue Heron,Ardea herodias,1,Central Park--The Pond and Hallett Sanctuary,02 Jan 2023,L765570,S125179059
4,Rock Pigeon,Columba livia,10,Central Park--The Pond and Hallett Sanctuary,02 Jan 2023,L765570,S125179059
3,Mallard,Anas platyrhynchos,40,Central Park--The Pond and Hallett Sanctuary,02 Jan 2023,L765570,S125179059
2,Northern Shoveler,Spatula clypeata,2,Central Park--The Pond and Hallett Sanctuary,02 Jan 2023,L765570,S125179059
1,Canada Goose,Branta canadensis,5,Central Park--The Pond and Hallett Sanctuary,02 Jan 2023,L765570,S125179059